   1              	 .syntax unified
    {standard input}:20     .rodata.group_init_handle0:00000000 $d
    {standard input}:30     .rodata.group_init_handle1:00000000 group_init_handle1
    {standard input}:27     .rodata.group_init_handle1:00000000 $d
    {standard input}:37     .rodata.group_init_handle2:00000000 group_init_handle2
    {standard input}:34     .rodata.group_init_handle2:00000000 $d
    {standard input}:44     .rodata.group_init_handle3:00000000 group_init_handle3
    {standard input}:41     .rodata.group_init_handle3:00000000 $d
    {standard input}:51     .rodata.global_config:00000000 global_config
    {standard input}:48     .rodata.global_config:00000000 $d
    {standard input}:77     .data.group_0_config:00000000 group_0_config
    {standard input}:74     .data.group_0_config:00000000 $d
    {standard input}:88     .data.group_1_config:00000000 group_1_config
    {standard input}:85     .data.group_1_config:00000000 $d
    {standard input}:99     .data.group_2_config:00000000 group_2_config
    {standard input}:96     .data.group_2_config:00000000 $d
    {standard input}:110    .data.group_3_config:00000000 group_3_config
    {standard input}:107    .data.group_3_config:00000000 $d
    {standard input}:121    .data.GLOBAL_ADC_0:00000000 GLOBAL_ADC_0
    {standard input}:118    .data.GLOBAL_ADC_0:00000000 $d

NO UNDEFINED SYMBOLS
